action_taken,denial_reason_1,denial_reason_2,denial_reason_3,denial_reason_4
Denied,1,9,,
Denied,4,,,
Denied,1,,,
Denied,7,,,
Denied,5,7,9,
Denied,4,,,
Denied,3,7,,
Denied,1,,,
Denied,3,5,,
Denied,1,,,
Denied,5,,,
Denied,3,,,
Denied,4,9,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,4,,,
Denied,3,,,
Denied,7,,,
Denied,1,4,6,
Denied,6,,,
Denied,3,,,
Denied,3,,,
Denied,6,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,3,,,
Denied,6,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,9,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,7,,,
Denied,3,,,
Denied,3,1,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,5,,
Denied,1,2,,
Denied,6,,,
Denied,4,,,
Denied,9,3,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,3,,,
Denied,5,3,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,1,9,,
Denied,1,,,
Denied,3,4,1,
Denied,3,,,
Denied,9,,,
Denied,9,,,
Denied,2,,,
Denied,4,,,
Denied,6,,,
Denied,6,,,
Denied,7,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,6,7,,
Denied,9,3,,
Denied,9,,,
Denied,9,3,,
Denied,1,,,
Denied,6,,,
Denied,1,,,
Denied,7,,,
Denied,4,,,
Denied,7,,,
Denied,4,,,
Denied,1,,,
Denied,9,,,
Denied,9,,,
Denied,3,1,,
Denied,4,,,
Denied,3,,,
Denied,9,,,
Denied,1,3,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,3,5,,
Denied,9,,,
Denied,6,,,
Denied,7,,,
Denied,2,,,
Denied,6,,,
Denied,1,,,
Denied,1,9,,
Denied,1,9,,
Denied,9,,,
Denied,6,,,
Denied,1,2,,
Denied,1,,,
Denied,9,,,
Denied,4,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,7,,,
Denied,9,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,1,3,,
Denied,1,,,
Denied,3,1,6,
Denied,4,3,,
Denied,1,4,,
Denied,7,,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,3,5,,
Denied,1,3,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,7,,,
Denied,3,,,
Denied,3,1,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,7,,,
Denied,9,,,
Denied,1,4,9,
Denied,1,3,9,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,1,4,,
Denied,4,1,,
Denied,3,5,,
Denied,7,,,
Denied,1111,,,
Denied,9,,,
Denied,9,,,
Denied,9,,,
Denied,1111,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,5,,,
Denied,3,,,
Denied,3,,,
Denied,7,,,
Denied,3,,,
Denied,4,,,
Denied,3,9,,
Denied,7,,,
Denied,4,,,
Denied,1,4,,
Denied,7,,,
Denied,4,,,
Denied,1,,,
Denied,1,3,,
Denied,6,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,6,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,3,9,,
Denied,4,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,4,,,
Denied,5,6,,
Denied,4,,,
Denied,8,,,
Denied,3,,,
Denied,1,3,9,
Denied,5,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,6,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,1,3,4,
Denied,1,,,
Denied,4,,,
Denied,6,,,
Denied,2,9,6,
Denied,4,,,
Denied,3,,,
Denied,1,3,5,
Denied,1,,,
Denied,4,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,1,3,,
Denied,9,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,9,,,
Denied,3,1,,
Denied,4,,,
Denied,3,,,
Denied,2,1,,
Denied,5,,,
Denied,7,,,
Denied,1,3,,
Denied,7,,,
Denied,1,4,6,
Denied,9,,,
Denied,5,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,3,1,,
Denied,3,,,
Denied,3,6,,
Denied,6,,,
Denied,1,,,
Denied,1,,,
Denied,9,6,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,1111,,,
Denied,1,,,
Denied,6,,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,1,9,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,3,1,9,
Denied,1,,,
Denied,1,7,,
Denied,1,,,
Denied,3,,,
Denied,7,,,
Denied,3,,,
Denied,6,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,7,,,
Denied,1,3,,
Denied,1,,,
Denied,7,,,
Denied,1,4,,
Denied,3,,,
Denied,3,,,
Denied,7,,,
Denied,6,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,3,9,,
Denied,1,,,
Denied,9,,,
Denied,3,,,
Denied,3,,,
Denied,5,,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,6,,,
Denied,1,,,
Denied,4,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,4,5,,
Denied,7,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,1,6,,
Denied,6,,,
Denied,3,4,,
Denied,6,,,
Denied,7,,,
Denied,4,,,
Denied,3,1,,
Denied,9,,,
Denied,3,1,5,
Denied,1,4,,
Denied,1,5,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,7,,,
Denied,4,,,
Denied,1,,,
Denied,9,,,
Denied,9,,,
Denied,7,,,
Denied,9,,,
Denied,9,,,
Denied,3,,,
Denied,7,,,
Denied,4,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,1,3,,
Denied,9,,,
Denied,3,9,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,1,3,,
Denied,1,9,,
Denied,3,5,6,9
Denied,1,,,
Denied,7,,,
Denied,1,3,,
Denied,3,,,
Denied,3,,,
Denied,4,,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,1,4,6,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,3,5,,
Denied,1,2,6,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,6,,,
Denied,4,,,
Denied,3,,,
Denied,1,9,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,3,,,
Denied,1,4,,
Denied,3,,,
Denied,4,,,
Denied,1111,,,
Denied,3,,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,4,,,
Denied,9,1,,
Denied,9,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,7,,,
Denied,3,1,,
Denied,7,,,
Denied,3,2,,
Denied,4,,,
Denied,5,,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,1,2,3,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,3,9,,
Denied,4,1,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,1,3,,
Denied,1,,,
Denied,9,,,
Denied,1,,,
Denied,4,,,
Denied,1,4,,
Denied,3,,,
Denied,7,,,
Denied,6,,,
Denied,3,9,,
Denied,3,,,
Denied,7,,,
Denied,4,,,
Denied,3,,,
Denied,4,7,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,1,3,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,5,,,
Denied,9,,,
Denied,3,,,
Denied,1,,,
Denied,3,1,,
Denied,1,3,9,
Denied,1,,,
Denied,1,,,
Denied,1,2,,
Denied,3,,,
Denied,3,9,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,3,1,2,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,6,,,
Denied,1,,,
Denied,1,3,,
Denied,3,,,
Denied,3,,,
Denied,6,,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,7,,,
Denied,6,,,
Denied,1,5,,
Denied,4,,,
Denied,3,,,
Denied,3,,,
Denied,4,9,,
Denied,3,,,
Denied,5,,,
Denied,4,,,
Denied,7,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,1,4,,
Denied,1,,,
Denied,9,,,
Denied,6,9,,
Denied,3,1,9,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,2,5,
Denied,3,9,,
Denied,1,,,
Denied,7,,,
Denied,7,,,
Denied,1,,,
Denied,1,2,,
Denied,3,1,,
Denied,3,,,
Denied,4,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,2,3,6,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,3,2,,
Denied,3,5,,
Denied,3,1,2,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,1,2,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,3,,,
Denied,6,,,
Denied,3,,,
Denied,7,,,
Denied,9,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,9,,,
Denied,4,,,
Denied,9,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,9,,,
Denied,2,9,,
Denied,4,,,
Denied,3,1,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,4,,,
Denied,1,,,
Denied,4,,,
Denied,3,9,,
Denied,5,1,,
Denied,1,,,
Denied,4,1,,
Denied,1,,,
Denied,3,,,
Denied,3,4,,
Denied,9,,,
Denied,6,,,
Denied,3,,,
Denied,3,1,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,5,,,
Denied,3,,,
Denied,9,,,
Denied,7,,,
Denied,7,,,
Denied,4,,,
Denied,3,,,
Denied,1,3,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,6,,,
Denied,5,,,
Denied,1,9,,
Denied,7,,,
Denied,3,,,
Denied,1111,,,
Denied,1111,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,9,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,7,,,
Denied,9,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,9,,,
Denied,3,,,
Denied,3,1,,
Denied,9,,,
Denied,1,9,,
Denied,9,,,
Denied,7,,,
Denied,4,,,
Denied,1,,,
Denied,1,3,,
Denied,3,1,,
Denied,4,,,
Denied,3,9,,
Denied,9,,,
Denied,7,,,
Denied,3,,,
Denied,3,9,,
Denied,7,,,
Denied,9,,,
Denied,1,4,,
Denied,4,,,
Denied,1,4,3,
Denied,2,,,
Denied,4,,,
Denied,3,,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,1,,,
Denied,4,,,
Denied,1,3,,
Denied,7,,,
Denied,4,,,
Denied,6,,,
Denied,7,,,
Denied,1,6,7,
Denied,3,1,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,7,,,
Denied,7,,,
Denied,7,,,
Denied,4,,,
Denied,3,9,,
Denied,3,,,
Denied,4,,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,4,,,
Denied,9,3,4,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,1,9,,
Denied,5,,,
Denied,1,3,,
Denied,9,,,
Denied,3,2,,
Denied,3,6,,
Denied,3,,,
Denied,9,,,
Denied,4,,,
Denied,7,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,7,,,
Denied,1,5,6,
Denied,4,,,
Denied,6,,,
Denied,7,,,
Denied,5,9,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,5,,,
Denied,3,1,5,
Denied,5,,,
Denied,5,,,
Denied,3,,,
Denied,4,,,
Denied,1,5,,
Denied,3,,,
Denied,1,,,
Denied,2,3,9,
Denied,4,,,
Denied,3,,,
Denied,4,,,
Denied,3,,,
Denied,9,,,
Denied,3,,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,2,9,,
Denied,1,,,
Denied,1,6,2,
Denied,4,,,
Denied,1,,,
Denied,5,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,3,9,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,7,,,
Denied,4,,,
Denied,1,9,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,3,9,,
Denied,4,,,
Denied,7,,,
Denied,3,1,,
Denied,4,,,
Denied,1,3,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,4,1,,
Denied,1,4,,
Denied,7,,,
Denied,1,,,
Denied,1,3,,
Denied,1,,,
Denied,7,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,4,,,
Denied,4,,,
Denied,1,4,6,
Denied,5,1,,
Denied,3,,,
Denied,1,,,
Denied,9,3,1,
Denied,5,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,3,,,
Denied,1,4,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,3,5,6,
Denied,5,,,
Denied,1,,,
Denied,1,4,9,
Denied,1,,,
Denied,6,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,4,,,
Denied,3,,,
Denied,5,4,,
Denied,3,4,,
Denied,1,,,
Denied,7,,,
Denied,3,7,,
Denied,7,,,
Denied,7,,,
Denied,1,,,
Denied,9,,,
Denied,4,,,
Denied,3,,,
Denied,2,1,,
Denied,3,1,,
Denied,1,3,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,6,,,
Denied,9,,,
Denied,3,,,
Denied,1,6,9,
Denied,4,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,9,,,
Denied,1,9,,
Denied,9,,,
Denied,1,4,,
Denied,4,,,
Denied,2,,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,3,1,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,3,4,,
Denied,4,9,,
Denied,4,,,
Denied,4,,,
Denied,7,,,
Denied,1,,,
Denied,4,,,
Denied,3,9,,
Denied,7,,,
Denied,3,4,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,6,,,
Denied,1,,,
Denied,4,,,
Denied,6,,,
Denied,7,,,
Denied,4,9,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,6,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,1,4,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,6,,,
Denied,4,9,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,3,,,
Denied,4,,,
Denied,7,,,
Denied,4,,,
Denied,1,3,5,
Denied,7,,,
Denied,9,7,,
Denied,1,4,,
Denied,2,3,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,1,3,,
Denied,4,,,
Denied,3,,,
Denied,1,3,4,
Denied,3,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,6,,,
Denied,9,1,,
Denied,5,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,1111,,,
Denied,1,,,
Denied,1,3,4,
Denied,3,,,
Denied,9,3,1,
Denied,6,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,1,3,,
Denied,3,,,
Denied,3,1,4,
Denied,1,,,
Denied,1,6,,
Denied,1,3,,
Denied,7,,,
Denied,3,,,
Denied,7,,,
Denied,9,,,
Denied,3,9,,
Denied,1,3,4,
Denied,3,,,
Denied,9,4,,
Denied,5,,,
Denied,5,,,
Denied,1,,,
Denied,3,1,,
Denied,4,,,
Denied,3,,,
Denied,6,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,1,9,,
Denied,1,3,,
Denied,6,,,
Denied,4,,,
Denied,7,,,
Denied,7,,,
Denied,2,9,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,3,5,9,
Denied,6,3,,
Denied,2,1,5,
Denied,1,4,,
Denied,7,,,
Denied,1,3,,
Denied,1,,,
Denied,3,,,
Denied,7,,,
Denied,5,1,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,4,,,
Denied,7,,,
Denied,4,,,
Denied,5,,,
Denied,3,,,
Denied,1,2,,
Denied,3,9,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,3,2,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,1,,,
Denied,6,2,,
Denied,4,,,
Denied,7,,,
Denied,6,,,
Denied,5,,,
Denied,3,1,5,
Denied,1,,,
Denied,1,,,
Denied,1,2,5,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,4,9,,
Denied,4,,,
Denied,3,,,
Denied,7,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,1,6,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,4,,
Denied,3,1,4,
Denied,1,9,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,1,4,,
Denied,1,4,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,3,2,,
Denied,1,,,
Denied,7,,,
Denied,7,,,
Denied,7,,,
Denied,1,,,
Denied,1,,,
Denied,4,,,
Denied,1,3,4,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,7,,,
Denied,4,,,
Denied,3,,,
Denied,6,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,4,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,1,9,,
Denied,6,,,
Denied,6,,,
Denied,1,4,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,3,9,,
Denied,3,9,,
Denied,4,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,3,2,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,6,,,
Denied,4,2,9,
Denied,9,,,
Denied,4,,,
Denied,5,,,
Denied,3,,,
Denied,3,1,,
Denied,3,,,
Denied,6,,,
Denied,3,1,5,
Denied,7,,,
Denied,1,,,
Denied,4,9,,
Denied,3,4,6,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,1,2,,
Denied,6,,,
Denied,4,7,,
Denied,1,2,,
Denied,9,,,
Denied,4,,,
Denied,3,,,
Denied,3,,,
Denied,3,,,
Denied,4,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,3,,,
Denied,9,1,,
Denied,3,,,
Denied,1,,,
Denied,1,7,,
Denied,3,1,,
Denied,7,,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,1,5,,
Denied,1,,,
Denied,1,9,4,
Denied,9,,,
Denied,3,,,
Denied,4,,,
Denied,7,,,
Denied,1,,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,9,1,,
Denied,9,,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,5,,,
Denied,3,,,
Denied,3,5,8,
Denied,4,,,
Denied,3,,,
Denied,7,,,
Denied,3,,,
Denied,9,,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,1,4,,
Denied,3,,,
Denied,3,9,,
Denied,1,,,
Denied,4,,,
Denied,4,6,,
Denied,7,,,
Denied,1,3,9,
Denied,3,,,
Denied,1,,,
Denied,5,3,,
Denied,4,,,
Denied,5,,,
Denied,6,9,,
Denied,4,,,
Denied,3,4,,
Denied,3,,,
Denied,6,,,
Denied,1,,,
Denied,1,,,
Denied,1,6,,
Denied,7,,,
Denied,9,,,
Denied,7,,,
Denied,4,,,
Denied,1,7,,
Denied,1,5,,
Denied,7,,,
Denied,4,,,
Denied,4,,,
Denied,7,,,
Denied,9,,,
Denied,1,,,
Denied,4,,,
Denied,3,9,,
Denied,1,,,
Denied,1,,,
Denied,7,,,
Denied,1,,,
Denied,1111,,,
Denied,3,1,,
Denied,9,6,1,
Denied,1,,,
Denied,4,,,
Denied,1,,,
Denied,9,,,
Denied,9,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,7,,,
Denied,3,,,
Denied,1,,,
Denied,6,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,7,,,
Denied,4,,,
Denied,3,2,6,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,1,4,9,
Denied,7,,,
Denied,6,,,
Denied,1,2,,
Denied,7,,,
Denied,7,,,
Denied,3,,,
Denied,7,,,
Denied,1,7,,
Denied,1,,,
Denied,3,,,
Denied,4,1,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,1,,,
Denied,6,,,
Denied,3,,,
Denied,3,,,
Denied,4,,,
Denied,9,,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,7,,,
Denied,7,,,
Denied,9,,,
Denied,3,,,
Denied,5,,,
Denied,7,,,
Denied,1,,,
Denied,1,,,
Denied,3,1,5,
Denied,7,,,
Denied,1,3,,
Denied,4,,,
Denied,2,6,,
Denied,1111,,,
Denied,1,,,
Denied,1,,,
Denied,1,3,,
Denied,9,,,
Denied,1,3,,
Denied,3,5,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,3,9,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,6,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,4,,,
Denied,1,9,,
Denied,3,,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,4,,,
Denied,9,,,
Denied,1,,,
Denied,4,,,
Denied,7,,,
Denied,9,,,
Denied,3,4,5,
Denied,7,,,
Denied,3,1,,
Denied,9,,,
Denied,1,9,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,7,,,
Denied,1,,,
Denied,3,,,
Denied,7,,,
Denied,1,,,
Denied,3,1,,
Denied,1,4,,
Denied,3,,,
Denied,4,,,
Denied,1,,,
Denied,6,,,
Denied,4,,,
Denied,4,,,
Denied,9,,,
Denied,7,,,
Denied,7,,,
Denied,1,4,3,
Denied,9,4,,
Denied,7,,,
Denied,7,,,
Denied,3,,,
Denied,4,,,
Denied,3,,,
Denied,6,,,
Denied,1,,,
Denied,3,7,,
Denied,9,,,
Denied,9,,,
Denied,3,,,
Denied,1111,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,1,6,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,1,,,
Denied,6,,,
Denied,9,,,
Denied,3,,,
Denied,9,,,
Denied,3,,,
Denied,3,1,4,
Denied,3,6,,
Denied,3,,,
Denied,1,,,
Denied,2,3,,
Denied,1,,,
Denied,5,,,
Denied,7,,,
Denied,4,,,
Denied,4,,,
Denied,9,,,
Denied,1,5,,
Denied,9,,,
Denied,9,,,
Denied,1,,,
Denied,3,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,7,,,
Denied,4,,,
Denied,4,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,1,9,,
Denied,3,,,
Denied,1,,,
Denied,7,,,
Denied,3,,,
Denied,3,,,
Denied,1,,,
Denied,1,6,,
Denied,4,,,
Denied,4,,,
Denied,3,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,9,,,
Denied,7,,,
Denied,1,,,
Denied,7,,,
Denied,9,,,
Denied,9,,,
Denied,1,,,
Denied,1111,,,
Denied,4,,,
Denied,1,,,
Denied,1,,,
Denied,3,1,,
Denied,1,,,
Denied,9,,,
Denied,7,,,
Denied,3,,,
Denied,1,2,,
Denied,4,,,
Denied,1,,,
Denied,3,9,,
Denied,1,,,
Denied,1,,,
Denied,9,,,
Denied,1,,,
Denied,1,,,
Denied,1,,,
Denied,3,,,
Denied,1,,,
Denied,4,,,
Denied,7,9,,
Denied,3,9,,
Denied,9,,,
Denied,9,,,
Denied,1,,,
Denied,3,,,
Denied,7,,,
